,date,day,month,name,source,title,urlToImage,year
0,2020-10-24,24.0,10.0,Donald Trump,ABC News,"Trump to vote in Fla., hold 3 rallies; Biden focuses on Pa.",https://s.abcnews.com/images/Politics/WireAP_746a013dccc04972b3805a35be3bbf87_16x9_992.jpg,2020.0
1,2020-10-25,25.0,10.0,Donald Trump,ABC News,"Trump, Biden favorability unchanged as 2020 race heads into final week: POLL",https://s.abcnews.com/images/International/trump-nc-rt-rc-201024_1603562753966_hpMain_16x9_992.jpg,2020.0
2,2020-10-28,28.0,10.0,Donald Trump,ABC News,Trump to appeal to Nevada voters from neighboring Arizona,https://s.abcnews.com/images/Politics/WireAP_dc138608d43a47848f2881927af956b5_16x9_992.jpg,2020.0
3,2020-10-26,26.0,10.0,Joe Biden,ABC News,The Note: Biden plays on expanded map as Trump tends to base,https://s.abcnews.com/images/US/biden-pa-5-ap-rc-201024_1603557570050_hpMain_16x9_992.jpg,2020.0
4,2020-10-24,24.0,10.0,Donald Trump,ABC News,How Trump’s team spent most of the $1.6 billion it raised over 2 years - ABC News,https://s.abcnews.com/images/Politics/trump-3-gty-er-201023_1603491050148_hpMain_16x9_992.jpg,2020.0
5,2020-10-25,25.0,10.0,Donald Trump,Associated Press,"Pompeo, Esper to push Trump's anti-China message in India - The Associated Press",https://storage.googleapis.com/afs-prod/media/60b2257ba300481e92281649f855868b/3000.jpeg,2020.0
6,2020-10-29,29.0,10.0,Donald Trump,Associated Press,Wisconsin Republican Party says 'hackers' stole $2.3 million...,https://storage.googleapis.com/afs-prod/media/7845cf285dc54d9eb73cfc727d2d81df/3000.jpeg,2020.0
7,2020-10-29,29.0,10.0,Donald Trump,Associated Press,Donald paints apocalyptic portrait of life under Biden...,https://storage.googleapis.com/afs-prod/media/144816de7df542cfa3f8d3d2415751c2/3000.jpeg,2020.0
8,2020-10-26,26.0,10.0,Donald Trump,Associated Press,Focus on battlegrounds in 11th-hour pitch...,https://storage.googleapis.com/afs-prod/media/08cc974d84814776b2a4fc37785d9254/3000.jpeg,2020.0
9,2020-10-25,25.0,10.0,Donald Trump,Associated Press,MEADOWS: We're Not Going to Control It...,https://storage.googleapis.com/afs-prod/media/bfa46ffdbc024cac9026211e76934112/3000.jpeg,2020.0
10,2020-10-31,31.0,10.0,Donald Trump,Associated Press,AP FACT CHECK: Trump's voting wrongs; Biden's trade miss - Associated Press,https://storage.googleapis.com/afs-prod/media/7845cf285dc54d9eb73cfc727d2d81df/3000.jpeg,2020.0
11,2020-10-25,25.0,10.0,Donald Trump,Axios,Where Trump and his inner circle plan to spend election night,https://images.axios.com/eSArO2aspm3M0ONX5hC55eMO5Rw=/fit-in/1366x1366/2020/10/25/1603658439991.jpg,2020.0
12,2020-10-24,24.0,10.0,Donald Trump,Axios,"SurveyMonkey poll: Trump improves, but not enough",https://images.axios.com/PND2sLTIlmEDIc44Hd2a_zTGBnA=/fit-in/1366x1366/2020/10/24/1603499977134.jpg,2020.0
13,2020-10-24,24.0,10.0,Joe Biden,Axios,"SurveyMonkey poll: Trump improves, but not enough",https://images.axios.com/PND2sLTIlmEDIc44Hd2a_zTGBnA=/fit-in/1366x1366/2020/10/24/1603499977134.jpg,2020.0
14,2020-10-28,28.0,10.0,Joe Biden,Axios,Joe Biden would be worse for private equity than President Trump,https://images.axios.com/_CKdYeGh2pshyO0Sy6-cKIhd10M=/fit-in/1366x1366/2020/10/28/1603894868550.jpg,2020.0
15,2020-10-28,28.0,10.0,Donald Trump,Axios,Secret Israel-Sudan contacts paved the way for deal sealed by Trump,https://images.axios.com/n6JtctVEW8V_baR5NQRiZ7YUt4Q=/fit-in/1366x1366/2020/10/28/1603896525400.None,2020.0
16,2020-10-28,28.0,10.0,Donald Trump,Axios,Secret Israel-Sudan contacts paved the way for deal sealed by Trump,https://images.axios.com/n6JtctVEW8V_baR5NQRiZ7YUt4Q=/fit-in/1366x1366/2020/10/28/1603896525400.None,2020.0
17,2020-10-24,24.0,10.0,Joe Biden,Axios,Biden is highest-spending political candidate on TV ads,https://images.axios.com/vLhHSOoJMq5gGG-weEoW1PFeRJQ=/fit-in/1366x1366/2020/10/23/1603477762252.jpg,2020.0
18,2020-10-24,24.0,10.0,Joe Biden,Axios,Post-debate poll finds Biden strong on every major issue,https://images.axios.com/8HygnRw-2Yj4_bNnZBjqifT2q5s=/fit-in/1366x1366/2020/10/24/1603559031401.jpg,2020.0
19,2020-10-27,27.0,10.0,Donald Trump,Axios,Republicans and Democrats react to Amy Coney Barrett's confirmation,https://images.axios.com/YUpHcGB1v7Hzg9eLMAj9RwEuueQ=/fit-in/1366x1366/2020/10/27/1603767408339.jpg,2020.0
20,2020-10-30,30.0,10.0,Joe Biden,Axios,How Biden might tackle the Iran deal,https://images.axios.com/Tma0E38vylLZiaxC7j7S3Zr33lA=/fit-in/1366x1366/2020/10/30/1604044493427.jpg,2020.0
21,2020-10-25,25.0,10.0,Donald Trump,Axios,Biden team rebuffs Texas Democrats' pleas for more money,https://images.axios.com/8lXeavdL59IOGCv-q2MikSHsToI=/fit-in/1366x1366/2020/10/25/1603663018378.jpg,2020.0
22,2020-10-25,25.0,10.0,Joe Biden,Axios,Biden team rebuffs Texas Democrats' pleas for more money,https://images.axios.com/8lXeavdL59IOGCv-q2MikSHsToI=/fit-in/1366x1366/2020/10/25/1603663018378.jpg,2020.0
23,2020-10-26,26.0,10.0,Donald Trump,Breitbart News,"New York Post Endorses Donald Trump: 'Make America Great Again, Again'",https://media.breitbart.com/media/2020/10/New-York-Post-front-cover-Trump-endorsement-640x335.jpg,2020.0
24,2020-10-25,25.0,10.0,Donald Trump,Breitbart News,Trump Campaign Takes over YouTube Masthead with 7-figure Ad Buy,https://media.breitbart.com/media/2020/10/Donald-Trump-pointing-Getty-640x335.jpg,2020.0
25,2020-10-24,24.0,10.0,Joe Biden,Buzzfeed,I Am Curious If You Prefer Joe Biden Or Donald Trump In These Different Scenarios,"https://img.buzzfeed.com/buzzfeed-static/static/2020-10/23/18/enhanced/d6a1e4a686d8/original-526-1603476063-30.jpg?crop=1247:652;0,89%26downsize=1250:*",2020.0
26,2020-10-24,24.0,10.0,Donald Trump,Buzzfeed,I Am Curious If You Prefer Joe Biden Or Donald Trump In These Different Scenarios,"https://img.buzzfeed.com/buzzfeed-static/static/2020-10/23/18/enhanced/d6a1e4a686d8/original-526-1603476063-30.jpg?crop=1247:652;0,89%26downsize=1250:*",2020.0
27,2020-10-28,28.0,10.0,Donald Trump,CBC News,Former U.S. Homeland Security chief of staff outs himself as 'Anonymous' who wrote criticism of Trump,https://i.cbc.ca/1.4813529.1536267082!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/usa-kuwait-trump.jpg,2020.0
28,2020-10-29,29.0,10.0,Donald Trump,CBC News,"Much will be known on U.S. election night, though it may not satisfy Trump",https://i.cbc.ca/1.5780300.1603908089!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/election-2020-trump.jpg,2020.0
29,2020-10-29,29.0,10.0,Donald Trump,CBC News,Did Trump deliver on his first election promises?,https://thumbnails.cbc.ca/maven_legacy/thumbnails/461/739/us-elex-trump-record-hunter-281020.jpg,2020.0
30,2020-10-25,25.0,10.0,Donald Trump,CBC News,Biden blasts Trump as U.S. COVID-19 cases mount and Pence staff endures outbreak,https://i.cbc.ca/1.5776494.1603658423!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/election-2020-trump.jpg,2020.0
31,2020-10-31,31.0,10.0,Donald Trump,CBC News,"Trump, Biden focus on Midwest battlegrounds in final days of campaign",https://thumbnails.cbc.ca/maven_legacy/thumbnails/356/683/us-elex-midwest-battleground-simpson-301020.jpg,2020.0
32,2020-10-27,27.0,10.0,Donald Trump,CBC News,"U.S. election to determine refugee policy, with stark differences in approach",https://i.cbc.ca/1.5778196.1603801322!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/election-2020-trump.jpg,2020.0
33,2020-10-28,28.0,10.0,Joe Biden,CBC News,Canada quietly prepares for the possible challenges of a Biden presidency,https://i.cbc.ca/1.5779378.1603836668!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/joe-biden-arrival-201507105.jpg,2020.0
34,2020-10-27,27.0,10.0,Donald Trump,CNN,Trump TV? This may be the President's next act,https://cdn.cnn.com/cnnnext/dam/assets/201027073232-the-point-trump-tv-super-tease.jpg,2020.0
35,2020-10-31,31.0,10.0,Donald Trump,CNN,See what 2016 promises Trump has kept,https://cdn.cnn.com/cnnnext/dam/assets/200710110527-trump-2-super-tease.jpg,2020.0
36,2020-10-31,31.0,10.0,Donald Trump,CNN,"Win or lose, with Trump, prepare for the unimaginable after the election",https://cdn.cnn.com/cnnnext/dam/assets/201030194342-trump-kasparov-oped-super-tease.jpg,2020.0
37,2020-10-25,25.0,10.0,Joe Biden,CNN,Road to 270: This red state is now a toss-up,https://cdn.cnn.com/cnnnext/dam/assets/201025090203-magic-wall-1025-super-tease.jpg,2020.0
38,2020-10-25,25.0,10.0,Joe Biden,CNN,'SNL' takes on the final presidential debate,https://cdn.cnn.com/cnnnext/dam/assets/201024235653-snl-10-24-3-super-tease.jpg,2020.0
39,2020-10-31,31.0,10.0,Donald Trump,CNN,Fact check: Trump and Biden's biggest lies from the campaign,https://cdn.cnn.com/cnnnext/dam/assets/201022030005-05-trump-biden-split-super-tease.jpg,2020.0
40,2020-10-31,31.0,10.0,Joe Biden,CNN,Fact check: Trump and Biden's biggest lies from the campaign,https://cdn.cnn.com/cnnnext/dam/assets/201022030005-05-trump-biden-split-super-tease.jpg,2020.0
41,2020-10-28,28.0,10.0,Donald Trump,CNN,'I'm offended': Columnist on Trump's appeals to female voters,https://cdn.cnn.com/cnnnext/dam/assets/201027213743-trump-for-vpx-super-tease.jpg,2020.0
42,2020-10-25,25.0,10.0,Donald Trump,CNN,Opinion: The ghost haunting the 2020 election,https://cdn.cnn.com/cnnnext/dam/assets/201025080142-trump-sworn-2017-super-tease.jpg,2020.0
43,2020-10-31,31.0,10.0,Joe Biden,CNN,"But the race between Biden and President Donald Trump is tighter in the battlegrounds of Arizona and North Carolina, CNN polls show",https://cdn.cnn.com/cnnnext/dam/assets/201030141258-03-biden-trump-election-night-split-super-tease.jpg,2020.0
44,2020-10-24,24.0,10.0,Joe Biden,CNN,NYT columnist: This is what I wish Biden said to Trump,https://cdn.cnn.com/cnnnext/dam/assets/201022221051-04-final-debate-1022-split-super-tease.jpg,2020.0
45,2020-10-24,24.0,10.0,Donald Trump,CNN,NYT columnist: This is what I wish Biden said to Trump,https://cdn.cnn.com/cnnnext/dam/assets/201022221051-04-final-debate-1022-split-super-tease.jpg,2020.0
46,2020-10-26,26.0,10.0,Donald Trump,MSNBC,Trump White House surrenders to the coronavirus,https://media11.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_mj_intro_201026_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
47,2020-10-24,24.0,10.0,Donald Trump,MSNBC,Trump has completely forgotten the 'forgotten man' he pandered to in 2016,https://media1.s-nbcnews.com/j/newscms/2020_43/3422613/201023-forgotten-man-trump-2x1_ee7949276018ce22afc89f28276d1306.nbcnews-fp-1200-630.jpg,2020.0
48,2020-10-26,26.0,10.0,Donald Trump,MSNBC,Why a group of suburban women in Ohio say they've turned against Trump,https://media13.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_ruhle_jansing_201026_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
49,2020-10-24,24.0,10.0,Donald Trump,MSNBC,Trump needs women and voters of color if he wants to beat Biden,https://media11.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_bwms_bblock_201023_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
50,2020-10-24,24.0,10.0,Joe Biden,MSNBC,Trump needs women and voters of color if he wants to beat Biden,https://media11.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_bwms_bblock_201023_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
51,2020-10-26,26.0,10.0,Donald Trump,MSNBC,The White House acknowledges that Trump isn’t even trying to contain coronavirus,https://media12.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_wh_deadline_covid_201026_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
52,2020-10-26,26.0,10.0,Joe Biden,MSNBC,Trump 'playing defense' in multiple states when it comes to the Electoral College,https://media12.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_mtpd_clip_kornackiboard_201026_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
53,2020-10-26,26.0,10.0,Donald Trump,MSNBC,Trump 'playing defense' in multiple states when it comes to the Electoral College,https://media12.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_mtpd_clip_kornackiboard_201026_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
54,2020-10-28,28.0,10.0,Donald Trump,MSNBC,Trump's closing argument to women? I got your husbands jobs,https://media13.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_bwms_trumpwomen_201027_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
55,2020-10-24,24.0,10.0,Joe Biden,MSNBC,"Biden reveals Covid plan as Trump mocks masks, holds rallies",https://media13.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_bwms_a2_201023_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
56,2020-10-24,24.0,10.0,Donald Trump,MSNBC,Trump signs order to ease packing government positions with loyalists,https://media11.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_maddow_pack_201023_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
57,2020-10-27,27.0,10.0,Donald Trump,MSNBC,'Gigantic baby': Trump plummets as his own execs back Biden,https://media13.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_ari_trumppanel_201027_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
58,2020-10-30,30.0,10.0,Donald Trump,MSNBC,Trump caves to foreign influence that Biden rejected,https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_hayes_turkey_201029_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
59,2020-10-28,28.0,10.0,Donald Trump,MSNBC,Biden and Obama blast 'con man' Trump for Covid-19 response,https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_bwms_a2_201027_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
60,2020-10-27,27.0,10.0,Joe Biden,National Review,Trump vs. Biden: A Rundown,https://i2.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/donald-trump-joe-biden-main-2.jpg?fit=1200%2C700&ssl=1,2020.0
61,2020-10-27,27.0,10.0,Donald Trump,National Review,Trump vs. Biden: A Rundown,https://i2.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/donald-trump-joe-biden-main-2.jpg?fit=1200%2C700&ssl=1,2020.0
62,2020-10-27,27.0,10.0,Donald Trump,National Review,Another Pollster Sees a Trump Win,https://i2.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/debate-trump-2.jpg?fit=1200%2C700&ssl=1,2020.0
63,2020-10-26,26.0,10.0,Donald Trump,National Review,The Only Middle Finger Available,https://i2.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/trump-rally-new-hampshire.jpg?fit=1200%2C700&ssl=1,2020.0
64,2020-10-28,28.0,10.0,Donald Trump,National Review,"Hell, Yes",https://i2.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/trump-rally-pennsylvania-1.jpg?fit=1200%2C700&ssl=1,2020.0
65,2020-10-30,30.0,10.0,Donald Trump,National Review,In Defense of Trump’s National-Security Record,https://i0.wp.com/www.nationalreview.com/wp-content/uploads/2019/08/trump-flag-rally.jpg?fit=1200%2C700&ssl=1,2020.0
66,2020-10-27,27.0,10.0,Donald Trump,National Review,Clarence Thomas Swears In Amy Coney Barrett to the Supreme Court,https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/amy-coney-barrett-swearing-in-1.jpg?fit=1200%2C700&ssl=1,2020.0
67,2020-10-30,30.0,10.0,Donald Trump,National Review,Republicans Face a Dogfight in Georgia,https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/Trump-in-Georgia.jpg?fit=1200%2C700&ssl=1,2020.0
68,2020-10-28,28.0,10.0,Joe Biden,National Review,How COVID Could Become a Vulnerability for Biden in the Campaign’s Home Stretch,https://i0.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-covid-19-plan-speech.jpg?fit=1200%2C700&ssl=1,2020.0
69,2020-10-28,28.0,10.0,Joe Biden,National Review,Rick Scott Criticizes Twitter for Allowing Posts by Foreign Dictators while Flagging Trump Tweets,https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/rick-scott.jpg?fit=1200%2C701&ssl=1,2020.0
70,2020-10-29,29.0,10.0,Donald Trump,National Review,Wisconsin’s Uptick in ‘Shy’ Voters Isn’t Great News for Trump or Biden,https://i0.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/Trump-and-Biden.jpg?fit=1200%2C700&ssl=1,2020.0
71,2020-10-29,29.0,10.0,Donald Trump,National Review,Wisconsin’s Uptick in ‘Shy’ Voters Isn’t Great News for Trump or Biden,https://i0.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/Trump-and-Biden.jpg?fit=1200%2C700&ssl=1,2020.0
72,2020-10-30,30.0,10.0,Joe Biden,National Review,Dire Rates: The Biden Tax Plan,https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-cincinnati-ohio.jpg?fit=1200%2C700&ssl=1,2020.0
73,2020-10-26,26.0,10.0,Donald Trump,National Review,Evaluating the Impact of Biden’s Energy Policy,https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-dallas-pa.jpg?fit=1200%2C700&ssl=1,2020.0
74,2020-10-27,27.0,10.0,Joe Biden,National Review,The Capital Note: Blue Waving (or Drowning?),https://i0.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-erie-pa.jpg?fit=1200%2C700&ssl=1,2020.0
75,2020-10-31,31.0,10.0,Donald Trump,National Review,"Pennsylvania Poll: Biden 49, Trump 44",https://i2.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/donald-trump-rally-pennsylvania-1.jpg?fit=1200%2C700&ssl=1,2020.0
76,2020-10-30,30.0,10.0,Donald Trump,National Review,"Promises, Promises",https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/debate-trump-6.jpg?resize=300%2C300&ssl=1,2020.0
77,2020-10-28,28.0,10.0,Donald Trump,National Review,"A Proxy Editorial? No, Not Maybe",https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/donald-trump-reporters.jpg?resize=300%2C300&ssl=1,2020.0
78,2020-10-28,28.0,10.0,Donald Trump,National Review,"Marquette’s Final Wisconsin Poll: Biden 48, Trump 43",https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-dallas-pa.jpg?resize=300%2C300&ssl=1,2020.0
79,2020-10-28,28.0,10.0,Donald Trump,NBC News,Trump campaign website hacked,https://media1.s-nbcnews.com/j/newscms/2020_44/3423508/201027-donald-trump-ew-724p_0e38b01c3941a3751fa3d61f5ccc2bb5.nbcnews-fp-1200-630.jpg,2020.0
80,2020-10-26,26.0,10.0,Joe Biden,NBC News,The U.S. election could shape the world like none before,https://media3.s-nbcnews.com/j/newscms/2020_42/3419346/200922-world-watches-us-analysis-main-cover-cs_0_226b7c796c8e869290a9a38015eac8a2.nbcnews-fp-1200-630.jpg,2020.0
81,2020-10-28,28.0,10.0,Donald Trump,NBC News,"In battleground states, Trump grapples with a surging opponent: The coronavirus",https://media4.s-nbcnews.com/j/newscms/2020_44/3423503/201027-donald-trump-lansing-michigan-ew-721p_53bda5f527fb23158f61174cac374a8e.nbcnews-fp-1200-630.jpg,2020.0
82,2020-10-26,26.0,10.0,Joe Biden,NBC News,Putin rejects Trump's criticism of Hunter Biden's business,https://media2.s-nbcnews.com/j/newscms/2020_44/3422929/201026-biden-putin-mc-7592_6f6c1054146717e49b5b49d191125042.nbcnews-fp-1200-630.jpg,2020.0
83,2020-10-29,29.0,10.0,Donald Trump,NBC News,"One battleground state, two rallies — and dueling versions of reality",https://media3.s-nbcnews.com/j/newscms/2020_44/3423862/201028-2x1-donald-trump-kamala-harris-ew-957p_e1d76bff2dd3d37ff12945a93db273f0.nbcnews-fp-1200-630.jpg,2020.0
