,date,day,month,name,source,title,urlToImage,year
84,2020-10-30,30.0,10.0,Donald Trump,NBC News,"Trump, Biden tout polar-opposite coronavirus messages in Midwest barnstorm",https://media4.s-nbcnews.com/j/newscms/2020_44/3424486/201030-donald-trump-se-350p_8195968114eba56b1633926e00369fae.nbcnews-fp-1200-630.jpg,2020.0
85,2020-10-30,30.0,10.0,Donald Trump,NBC News,"Trump, Biden tout polar-opposite coronavirus messages in Midwest barnstorm",https://media4.s-nbcnews.com/j/newscms/2020_44/3424486/201030-donald-trump-se-350p_8195968114eba56b1633926e00369fae.nbcnews-fp-1200-630.jpg,2020.0
86,2020-10-30,30.0,10.0,Donald Trump,NBC News,National security adviser O'Brien jockeys for future spot in a Trump administration,https://media2.s-nbcnews.com/j/newscms/2020_44/3424121/201029-donald-trump-robert-obrien-jm-1639_d717d2e361cc273811e4dbde8a88a052.nbcnews-fp-1200-630.jpg,2020.0
87,2020-10-29,29.0,10.0,Donald Trump,NBC News,Biden vows to pass LGBTQ rights legislation in first 100 days,https://media1.s-nbcnews.com/j/newscms/2020_44/3423960/201029-biden-mn-0855_646bb7d78a687f1b97f15b66b2c76c74.nbcnews-fp-1200-630.JPG,2020.0
88,2020-10-31,31.0,10.0,Donald Trump,NBC News,Why Trump is finally losing the military vote,https://media2.s-nbcnews.com/j/newscms/2020_44/3139446/191209-trump-afghanistan-mc-10202_2cfd3f9b7673ee028283e65d49aba282.nbcnews-fp-1200-630.JPG,2020.0
89,2020-10-30,30.0,10.0,Joe Biden,NBC News,Poll: Biden leads Trump by six in North Carolina,https://media2.s-nbcnews.com/j/newscms/2020_39/3414368/200923-joe-biden-al-1401_23d2f60d91d9e491c106329bf47c1d52.nbcnews-fp-1200-630.jpg,2020.0
90,2020-10-25,25.0,10.0,Donald Trump,NBC News,Trump travel anticipates race decided by one Electoral College vote,https://media4.s-nbcnews.com/j/newscms/2020_43/3422882/201025-donald-trump-north-carolina-jm-1448_3761c78bcb6803d91b93fd938bd6fde3.nbcnews-fp-1200-630.jpg,2020.0
91,2020-10-30,30.0,10.0,Joe Biden,NBC News,"In Miami, coalition of Latino evangelical leaders endorses Biden",https://media2.s-nbcnews.com/j/newscms/2020_44/3424487/201030-joe-biden-florida-se-402p_8e2725bdc17b8ea586be7f1d32771438.nbcnews-fp-1200-630.jpg,2020.0
92,2020-10-29,29.0,10.0,Joe Biden,NBC News,"In dueling Florida rallies, Trump and Biden paint different pictures of Covid — and America",https://media2.s-nbcnews.com/j/newscms/2020_44/3424079/201029-joe-biden-florida-jm-1513_ccefe0b7f56f6a212526f0724d635cca.nbcnews-fp-1200-630.jpg,2020.0
93,2020-10-27,27.0,10.0,Donald Trump,NBC News,5 things to watch in the 2020 campaign's final week,https://media2.s-nbcnews.com/j/newscms/2020_44/3423377/201027-trump-biden-debate-broadcast-jm-1239_5e0b7fc19273340c10d279e4f0d84a29.nbcnews-fp-1200-630.jpg,2020.0
94,2020-10-25,25.0,10.0,Donald Trump,NBC News,Trump's Twitter promises to U.S. troops were good PR. But he hasn't kept them.,https://media4.s-nbcnews.com/j/newscms/2020_43/3125321/191128-donald-trump-afghanistan-ew-508p_b0c755aa7b237847a72da60a4d83a115.nbcnews-fp-1200-630.jpg,2020.0
95,2020-10-28,28.0,10.0,Donald Trump,Politico,"Poll: Biden posts double-digit lead in Wisconsin, smaller edge in Michigan",https://static.politico.com/02/f3/270932754fe6931e1ce885728e10/201028-joe-biden-gty-773.jpg,2020.0
96,2020-10-26,26.0,10.0,Donald Trump,Politico,"Poll: Biden, Trump virtually tied in Georgia",https://static.politico.com/84/df/c1f46dc94b86a048714c1441e37f/ap20298464647139.jpg,2020.0
97,2020-10-28,28.0,10.0,Donald Trump,Politico,Trump campaign website defaced with message saying Americans 'have no choice' in election,https://static.politico.com/47/fa/6e9e581f45ba9183731229cd111f/gettyimages-1282572407-1.jpg,2020.0
98,2020-10-25,25.0,10.0,Joe Biden,Politico,Polls: Biden slightly ahead in Florida and North Carolina,https://static.politico.com/a7/e4/bb7e1d2b43a3ac3ec7d0cf88c212/ap20271649893052.jpg,2020.0
99,2020-10-29,29.0,10.0,Donald Trump,Politico,Poll: Biden leads by 5 in Florida,https://static.politico.com/1c/c5/b4cb57c741e5af78eb14c844c24c/ap20099791936835-1.jpg,2020.0
100,2020-10-29,29.0,10.0,Donald Trump,Politico,Poll: Biden leads by 5 in Florida,https://static.politico.com/1c/c5/b4cb57c741e5af78eb14c844c24c/ap20099791936835-1.jpg,2020.0
101,2020-10-29,29.0,10.0,Joe Biden,Politico,Poll: Biden up 7 on Trump in Pennsylvania,https://static.politico.com/2a/7d/16b45b66481b8f8961d52b0a4b78/20201029-joe-biden-ap-773.jpg,2020.0
102,2020-10-27,27.0,10.0,Donald Trump,Politico,Trump’s closing argument: Forget about Covid,https://static.politico.com/dc/71/c9f41ad64107ba6dca8ac02fe3c2/gettyimages-1229298472-1.jpg,2020.0
103,2020-10-31,31.0,10.0,Joe Biden,Politico,CNN poll: Biden leads Trump in key battleground states,https://static.politico.com/44/f8/abd4123f45ec890816ec6bd755f2/201031-joe-biden-gty-773.jpg,2020.0
104,2020-10-26,26.0,10.0,Donald Trump,Politico,Poll: Trump ahead of Biden by single digits in Texas,https://static.politico.com/a0/1b/a2f1a3134300840713a2331bc39e/201026-donald-trump-gty-773.jpg,2020.0
105,2020-10-26,26.0,10.0,Donald Trump,Politico,Trump and Pence attempt another come-from-behind act,https://static.politico.com/43/d5/868095814055bfecc3a2a6b7073f/gettyimages-1228712999-1.jpg,2020.0
106,2020-10-26,26.0,10.0,Donald Trump,Politico,Trump and Pence attempt another come-from-behind act,https://static.politico.com/43/d5/868095814055bfecc3a2a6b7073f/gettyimages-1228712999-1.jpg,2020.0
107,2020-10-25,25.0,10.0,Donald Trump,Politico,Trump team bets on local coverage to cover cash shortfall,https://static.politico.com/01/51/49ed1a1549a287e378477f31a0d5/trump-duluth-773-ap.jpg,2020.0
108,2020-10-31,31.0,10.0,Donald Trump,Politico,Study links Trump rallies to more than 700 Covid deaths,https://static.politico.com/13/c5/9546a4af4987ae23d96540844252/201021-trump-iowa-gty-773.jpg,2020.0
109,2020-10-26,26.0,10.0,Donald Trump,Politico,Biden flips script on Trump in campaign’s final week,https://static.politico.com/e4/86/c4e1d4ae45bfae3d3a47e7ef7223/gettyimages-1229279582-1.jpg,2020.0
110,2020-10-29,29.0,10.0,Donald Trump,Politico,Wisconsin GOP says hackers stole $2.3M from Trump reelection fund,https://static.politico.com/85/52/a79465a34957a0b5f9633bce3c82/ap20255820099032.jpg,2020.0
111,2020-10-26,26.0,10.0,Donald Trump,Politico,Trump's final pitch to Pennsylvania: I love fracking,https://static.politico.com/35/61/0974fba74b3c80dc6a4936ab5029/20201026-donald-trump-ap-773.jpg,2020.0
112,2020-10-30,30.0,10.0,Joe Biden,Politico,Biden blasts Trump for saying doctors are using Covid to boost payments,https://static.politico.com/38/b7/370d42dc47f7a7ff5ba3834d87a8/201030-biden-minn-ap-773.jpg,2020.0
113,2020-10-29,29.0,10.0,Joe Biden,Politico,Poll: Biden holds narrow lead among Florida Hispanics,https://static.politico.com/29/ae/edef756b4b3cbe210f3e19539497/gettyimages-1228535156-1.jpg,2020.0
114,2020-10-29,29.0,10.0,Donald Trump,Politico,MMA fighters line up in Trump’s corner,https://static.politico.com/2e/87/753d72724fa1adf2c19f05111152/201028-trump-ufc-ap-773.jpg,2020.0
115,2020-10-26,26.0,10.0,Joe Biden,Politico,Biden: Trump's view of suburbs is 'not who we are',https://static.politico.com/9d/aa/c7947eb04f0c93112fda23a7202a/201025-biden-60mins-ap-773.jpg,2020.0
116,2020-10-31,31.0,10.0,Donald Trump,Reuters,"Trump derides doctors as COVID surges, Biden says Trump 'giving up' on virus - Reuters India",https://static.reuters.com/resources/r/?m=02&d=20201031&t=2&i=1539492112&r=LYNXMPEG9U012&w=800,2020.0
117,2020-10-26,26.0,10.0,Donald Trump,Reuters,Harris 'will not be the first woman president' -Trump - Reuters,https://static.reuters.com/resources/r/?d=20201026&i=OVD1RTAE7&r=OVD1RTAE7&t=2,2020.0
118,2020-10-24,24.0,10.0,Donald Trump,Reuters,New Florida resident Trump casts presidential ballot for himself - Reuters,https://static.reuters.com/resources/r/?m=02&d=20201024&t=2&i=1538695845&r=LYNXMPEG9N0DO&w=800,2020.0
119,2020-10-31,31.0,10.0,Donald Trump,Reuters,"Brash and pugnacious, Trump has presided over a tumultuous presidency - Reuters",https://static.reuters.com/resources/r/?m=02&d=20201031&t=2&i=1539509247&r=LYNXMPEG9U090&w=800,2020.0
120,2020-10-28,28.0,10.0,Donald Trump,The Hill,NYT: Trump had $287 million in debt mostly tied to Chicago project forgiven,https://thehill.com/sites/default/files/trumpdonald_102320getty_memo.jpg,2020.0
121,2020-10-30,30.0,10.0,Donald Trump,The Hill,Trump administration pressured federal prosecutors to settle investigation into Turkish bank: report,https://thehill.com/sites/default/files/trumpdonald1_10302020_gettyimages.jpg,2020.0
122,2020-10-25,25.0,10.0,Joe Biden,The Hill,Biden campaign aide: Trump trying to distort former vice president's position on oil,https://thehill.com/sites/default/files/bidenjoe_102420getty.jpg,2020.0
123,2020-10-28,28.0,10.0,Joe Biden,The Hill,Biden maintains 5-point lead over Trump in Wisconsin: poll,https://thehill.com/sites/default/files/trumpdonald_bidenjoe_083120getty_wisconsin.jpg,2020.0
124,2020-10-28,28.0,10.0,Donald Trump,The Hill,Biden maintains 5-point lead over Trump in Wisconsin: poll,https://thehill.com/sites/default/files/trumpdonald_bidenjoe_083120getty_wisconsin.jpg,2020.0
125,2020-10-25,25.0,10.0,Donald Trump,The Hill,Trump has list of top intelligence officials he'll fire if he wins reelection: report,https://thehill.com/sites/default/files/trumpdonald_102420youtube.png,2020.0
126,2020-10-31,31.0,10.0,Donald Trump,The Hill,Biden leads Trump by 8 points nationally: poll,https://thehill.com/sites/default/files/bidenjoe_trumpdonald_102920getty_split_contrarian.jpg,2020.0
127,2020-10-31,31.0,10.0,Joe Biden,The Hill,Biden leads Trump by 8 points nationally: poll,https://thehill.com/sites/default/files/bidenjoe_trumpdonald_102920getty_split_contrarian.jpg,2020.0
128,2020-10-30,30.0,10.0,Donald Trump,The Hill,New poll shows Biden leading Trump by 6 points in North Carolina,https://thehill.com/sites/default/files/trumpdonald_bidenjoe3_102220getty.jpg,2020.0
129,2020-10-30,30.0,10.0,Joe Biden,The Hill,New poll shows Biden leading Trump by 6 points in North Carolina,https://thehill.com/sites/default/files/trumpdonald_bidenjoe3_102220getty.jpg,2020.0
130,2020-10-28,28.0,10.0,Joe Biden,The Hill,Biden leads Trump by 12 in new national poll,https://thehill.com/sites/default/files/bidenjoe3_10282020getty.jpg,2020.0
131,2020-10-31,31.0,10.0,Joe Biden,The Hill,Oct. 31: Where Trump and Biden will be campaigning,https://thehill.com/sites/default/files/trumpdonald_bidenjoe_072420getty_split_lawyers.jpg,2020.0
132,2020-10-31,31.0,10.0,Donald Trump,The Hill,Oct. 31: Where Trump and Biden will be campaigning,https://thehill.com/sites/default/files/trumpdonald_bidenjoe_072420getty_split_lawyers.jpg,2020.0
133,2020-10-26,26.0,10.0,Donald Trump,The Hill,Trump rips Biden in scramble to win Pennsylvania,https://thehill.com/sites/default/files/trumpdonald2_10262020getty.jpg,2020.0
134,2020-10-26,26.0,10.0,Donald Trump,The Hill,"Poll shows deadlocked races for president, Senate seat in Georgia",https://thehill.com/sites/default/files/trumpdonald_102320getty_memo.jpg,2020.0
135,2020-10-27,27.0,10.0,Donald Trump,The Hill,"Maine orchard that hosted Trump event says it's concerned over lack of masks, social distancing",https://thehill.com/sites/default/files/trumpdonald.pumpkin.1025.jpg,2020.0
136,2020-10-27,27.0,10.0,Donald Trump,The Hill,NBC moves Texas to 'tossup' in presidential race,https://thehill.com/sites/default/files/trumpbiden.jpg,2020.0
137,2020-10-27,27.0,10.0,Joe Biden,The Hill,NBC moves Texas to 'tossup' in presidential race,https://thehill.com/sites/default/files/trumpbiden.jpg,2020.0
138,2020-10-27,27.0,10.0,Donald Trump,The Hill,Trump's pitch to women on coronavirus recovery: 'We're getting your husbands back to work',https://thehill.com/sites/default/files/trumpdonald_newhampshire_102520getty.jpg,2020.0
139,2020-10-29,29.0,10.0,Joe Biden,The Hill,"Biden, Cunningham hold narrow leads in North Carolina: poll",https://thehill.com/sites/default/files/bidenjoe_102720getty.jpg,2020.0
140,2020-10-24,24.0,10.0,Donald Trump,The Hill,Sanders hits back at Trump's attack on 'socialized medicine',https://thehill.com/sites/default/files/sandersbernie_trumpdonald_090219getty.jpg,2020.0
141,2020-10-24,24.0,10.0,Donald Trump,The Hill,Trump campaign asks court to block early vote counting in Nevada,https://thehill.com/sites/default/files/trumpdonald2_102420getty.jpg,2020.0
142,2020-10-30,30.0,10.0,Donald Trump,The Wall Street Journal,Trump’s Already Won - The Wall Street Journal,https://images.wsj.net/im-251892/social,2020.0
143,2020-10-28,28.0,10.0,Donald Trump,The Wall Street Journal,Plays Defense as Biden Looks to Expand Electoral Map...,https://images.wsj.net/im-249830/social,2020.0
144,2020-10-28,28.0,10.0,Joe Biden,The Wall Street Journal,Plays Defense as Biden Looks to Expand Electoral Map...,https://images.wsj.net/im-249830/social,2020.0
145,2020-10-30,30.0,10.0,Donald Trump,The Wall Street Journal,"Trump Embraces GDP Growth, as Biden Warns That US Is Still in 'Deep Hole' - msnNOW",https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BB1awpv1.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=294&y=90,2020.0
146,2020-10-28,28.0,10.0,Joe Biden,The Wall Street Journal,Lawmakers Urge Next Administration to Focus on Cybersecurity - Wall Street Journal,https://images.wsj.net/im-250688/social,2020.0
147,2020-10-28,28.0,10.0,Joe Biden,The Wall Street Journal,WSJ Opinion: Vote for Joe Biden? Seriously?,http://m.wsj.net/video/20201028/102820opvidwonderland/102820opvidwonderland_1280x720.jpg,2020.0
148,2020-10-31,31.0,10.0,Donald Trump,The Washington Post,"So, while we're waiting -- will Pence ever be president?",https://s.hdnux.com/photos/01/15/01/46/20191624/3/rawImage.jpg,2020.0
149,2020-10-26,26.0,10.0,Donald Trump,USA Today,"Melania Trump, president host hundreds at socially distant Halloween celebration","https://www.gannett-cdn.com/presto/2020/10/26/USAT/aaeb74db-7596-46d3-86eb-ac1d572130c3-AFP_AFP_8TV2J6.jpg?crop=4999,2812,x0,y0&width=3200&height=1801&format=pjpg&auto=webp",2020.0
150,2020-10-24,24.0,10.0,Donald Trump,USA Today,Fact check: Trump did not mean actual 'coyotes' take children across the border,"https://www.gannett-cdn.com/presto/2020/10/23/USAT/19da9295-1669-4dc4-bbfb-386ac916848f-VPC_DEBATE_TRUMP_IMMIGRATION_DESK_THUMB.jpg?crop=1911,1075,x4,y0&width=1600&height=800&fit=bounds",2020.0
151,2020-10-30,30.0,10.0,Joe Biden,USA Today,Where the presidential candidates are traveling in the run-up to Election day,"https://www.gannett-cdn.com/presto/2020/10/29/USAT/cab4f0b8-4d34-4123-8296-0657757ada71-Campaign-travel-promo-01.png?crop=855,481,x1005,y807&width=1200",2020.0
152,2020-10-30,30.0,10.0,Donald Trump,USA Today,Where the presidential candidates are traveling in the run-up to Election day,"https://www.gannett-cdn.com/presto/2020/10/29/USAT/cab4f0b8-4d34-4123-8296-0657757ada71-Campaign-travel-promo-01.png?crop=855,481,x1005,y807&width=1200",2020.0
153,2020-10-29,29.0,10.0,Donald Trump,USA Today,Fact check: Claim that Trump proposed a 'Space Navy' is false. It started as a parody.,"https://www.gannett-cdn.com/presto/2020/05/30/PBIN/9b61a6ad-7814-4cb8-ac92-eedabb6127f7-GettyImages-1236099474.jpg?crop=2203,1239,x602,y1261&width=3200&height=1680&fit=bounds",2020.0
154,2020-10-28,28.0,10.0,Donald Trump,USA Today,'Anonymous' revealed: Former aide Miles Taylor says he wrote scathing opinion piece on Donald Trump,"https://www.gannett-cdn.com/presto/2020/10/17/USAT/97002dcd-7070-4982-9ad3-30e569d61a73-AP20291795126974.jpg?crop=4458,2508,x0,y226&width=3200&height=1680&fit=bounds",2020.0
155,2020-10-31,31.0,10.0,Donald Trump,USA Today,'Politically correct': Trump pokes Fox News Host Laura Ingraham for wearing a mask,"https://www.gannett-cdn.com/presto/2020/10/28/USAT/0e4f739a-63ae-45f9-87ec-01d6b918ecbc-VPC_TRUMP_ON_HUSBANDS_BACK_TO_WORK_DESK_THUMB.jpg?crop=1911,1075,x0,y0&width=1911&height=1075&format=pjpg&auto=webp",2020.0
156,2020-10-30,30.0,10.0,Joe Biden,USA Today,"The Backstory: Here's what our reporters are watching for in key swing states Tuesday, and what you can expect from us.","https://www.gannett-cdn.com/presto/2020/10/12/USAT/572eb25d-af11-4686-9704-0c37632b15a3-promo.jpg?crop=689,388,x41,y455&width=689&height=388&format=pjpg&auto=webp",2020.0
157,2020-10-29,29.0,10.0,Donald Trump,USA Today,Fact check: Joe Biden misspoke about his campaign's voter protection efforts,https://www.gannett-cdn.com/-mm-/800031ae944a77f9dcf37ced13ea92efca5ea539/c=0-253-3808-2395/local/-/media/2016/03/09/USATODAY/usatsports/joe_biden.jpg?width=3200&height=1680&fit=crop,2020.0
158,2020-10-31,31.0,10.0,Donald Trump,USA Today,"Trump and Biden campaigns, Halloween, daylight saving time ends: 5 things to know this weekend",https://s.yimg.com/ny/api/res/1.2/Lk2miT6wclIZ8dN7QWZ.fQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTIwMDA7aD0xMTUz/https://s.yimg.com/uu/api/res/1.2/6Lq7UZ2ZbGgM1Z36eBfK6A--~B/aD0yMDQ2O3c9MzU0OTtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en-us/usa_today_news_641/924a0e6d8aa6750ee36442db88fe485c,2020.0
159,2020-10-31,31.0,10.0,Donald Trump,Associated Press,Expect a lot more of the same if Trump wins a second term - Associated Press,https://storage.googleapis.com/afs-prod/media/d3a0a4824a364ce8a1a3b435543ab32e/3000.jpeg,2020.0
160,2020-10-29,29.0,10.0,Donald Trump,Associated Press,Two attendees at Trump North Carolina rally get COVID-19 - Associated Press,https://storage.googleapis.com/afs-prod/media/3142c81227a34152a676f49f9f09d2a4/3000.jpeg,2020.0
161,2020-10-27,27.0,10.0,Donald Trump,Associated Press,"If Trump wanted people to avoid '60 Minutes,' it didn't work - Associated Press",https://storage.googleapis.com/afs-prod/media/c82e8e592ce6453ab859b1c4e630a7cf/3000.jpeg,2020.0
162,2020-10-30,30.0,10.0,Joe Biden,Associated Press,"Biden returns to Iowa; Trump plays defense in Mich., Wis. - The Associated Press",https://storage.googleapis.com/afs-prod/media/fd44c25b36544989b2231fc417c8c8ca/3000.jpeg,2020.0
163,2020-10-26,26.0,10.0,Joe Biden,Breitbart News,Joe Biden: Hunter Biden Email Story ‘a Smear Campaign’,https://media.breitbart.com/media/2020/09/biden-1-640x335.png,2020.0
164,2020-10-25,25.0,10.0,Joe Biden,Breitbart News,Watch: Joe Biden Cuts Off Reporter During Question on Hunter Biden,https://media.breitbart.com/media/2020/10/joe-biden-story-octobert-18-2020-ap-photo-640x335.jpg,2020.0
165,2020-10-30,30.0,10.0,Joe Biden,Breitbart News,Trump Campaign: ‘Not Believable’ Joe Biden Did Not Know of Reported FBI Hunter Biden Investigation,https://media.breitbart.com/media/2019/05/joe-biden-hunter-biden-2010-4-getty-640x335.jpg,2020.0
166,2020-10-29,29.0,10.0,Joe Biden,Breitbart News,Joe Biden Praises Hunter Biden as the ‘Smartest Guy I Know’,https://media.breitbart.com/media/2020/10/48957845831_06432f3d8c_o-640x335.jpg,2020.0
