,date,day,month,name,source,title,urlToImage,year
167,2020-10-29,29.0,10.0,Joe Biden,CBC News,Presidential race shaping up to be tight in northern Maine,https://i.cbc.ca/1.5751856.1601992905!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/trump-biden-composite.jpg,2020.0
168,2020-10-29,29.0,10.0,Donald Trump,CBC News,Presidential race shaping up to be tight in northern Maine,https://i.cbc.ca/1.5751856.1601992905!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/trump-biden-composite.jpg,2020.0
169,2020-10-27,27.0,10.0,Joe Biden,CNN,Fact-checking Biden on '60 Minutes',https://cdn.cnn.com/cnnnext/dam/assets/201022082939-biden-60-minutes-super-tease.jpg,2020.0
170,2020-10-26,26.0,10.0,Joe Biden,CNN,Road to 270: Biden leading in these battleground states,https://cdn.cnn.com/cnnnext/dam/assets/201026171550-biden-leads-jk-magic-wall-vpx-super-tease.jpg,2020.0
171,2020-10-30,30.0,10.0,Donald Trump,CNN,Road to 270: This is Trump's path to victory,https://cdn.cnn.com/cnnnext/dam/assets/201030192313-road-to-270-john-king-magic-wall-texas-trump-path-sot-tsr-vpx-00001616-super-tease.jpg,2020.0
172,2020-10-31,31.0,10.0,Joe Biden,CNN,Rivals in landmark marriage equality suit: We are both voting for Biden,https://cdn.cnn.com/cnnnext/dam/assets/201027143925-01-biden-ga-1027-super-tease.jpg,2020.0
173,2020-10-26,26.0,10.0,Joe Biden,CNN,See the '60 Minutes' interview that Trump cut short,https://cdn.cnn.com/cnnnext/dam/assets/201026001106-trump-biden-60-minutes-super-tease.jpg,2020.0
174,2020-10-26,26.0,10.0,Donald Trump,CNN,See the '60 Minutes' interview that Trump cut short,https://cdn.cnn.com/cnnnext/dam/assets/201026001106-trump-biden-60-minutes-super-tease.jpg,2020.0
175,2020-10-28,28.0,10.0,Donald Trump,CNN,Trump touts 'America First' but Biden wary of 'America alone',https://cdn.cnn.com/cnnnext/dam/assets/201022110005-05-trump-biden-split-super-tease.jpg,2020.0
176,2020-10-28,28.0,10.0,Joe Biden,CNN,Trump touts 'America First' but Biden wary of 'America alone',https://cdn.cnn.com/cnnnext/dam/assets/201022110005-05-trump-biden-split-super-tease.jpg,2020.0
177,2020-10-30,30.0,10.0,Donald Trump,CNN,Analysis: Trump and Biden cross paths in Florida as virus rages,https://cdn.cnn.com/cnnnext/dam/assets/200828000814-trump-biden-acceptance-speech-covid-split-super-tease.jpg,2020.0
178,2020-10-30,30.0,10.0,Joe Biden,CNN,Analysis: Trump and Biden cross paths in Florida as virus rages,https://cdn.cnn.com/cnnnext/dam/assets/200828000814-trump-biden-acceptance-speech-covid-split-super-tease.jpg,2020.0
179,2020-10-26,26.0,10.0,Joe Biden,CNN,"Whether Trump or Biden wins in November, Beijing will be hoping to reset the US-China relationship",https://cdn.cnn.com/cnnnext/dam/assets/200409020412-biden-trump-split-super-tease.jpg,2020.0
180,2020-10-26,26.0,10.0,Donald Trump,CNN,Melania Trump to make belated campaign trail appearance,https://cdn.cnn.com/cnnnext/dam/assets/201022165949-01-trump-melania-debate-departure-1022-super-tease.jpg,2020.0
181,2020-10-24,24.0,10.0,Joe Biden,MSNBC,Biden: 'I'm not banning fracking in Pennsylvania or anywhere else',https://media11.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_witt_brk_bidenpa_201024_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
182,2020-10-30,30.0,10.0,Donald Trump,MSNBC,Steve Kornacki on what keeps him up at night,https://media11.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_wh_deadline_kornacki_201030_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
183,2020-10-30,30.0,10.0,Donald Trump,MSNBC,Steve Kornacki on what keeps him up at night,https://media11.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_wh_deadline_kornacki_201030_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
184,2020-10-27,27.0,10.0,Joe Biden,MSNBC,"How Biden campaign, supporters can maximize momentum before Election Day",https://media12.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_lw_plouffe1_201026_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
185,2020-10-27,27.0,10.0,Joe Biden,MSNBC,My election anxiety scoffs at your 'numbers' and 'data',https://media3.s-nbcnews.com/j/newscms/2020_44/3423160/201026-ms-daily-roundup-cs_2c48dd746b73eaac9795bee6191d45fb.nbcnews-fp-1200-630.jpg,2020.0
186,2020-10-29,29.0,10.0,Joe Biden,MSNBC,Joe Biden pledges to reunite the over 500 migrant children still separated from their parents,https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_wh_deadline_immigration_201029_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
187,2020-10-28,28.0,10.0,Donald Trump,MSNBC,Steve Kornacki: There’s ‘still time’ for a Trump comeback in the closing days,https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_reidout_kornacki_201028_1603928599161.nbcnews-fp-1200-630.jpg,2020.0
188,2020-10-28,28.0,10.0,Donald Trump,MSNBC,Steve Kornacki: There’s ‘still time’ for a Trump comeback in the closing days,https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_reidout_kornacki_201028_1603928599161.nbcnews-fp-1200-630.jpg,2020.0
189,2020-10-28,28.0,10.0,Donald Trump,MSNBC,Steve Kornacki: There’s ‘still time’ for a Trump comeback in the closing days,https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_reidout_kornacki_201028_1603928599161.nbcnews-fp-1200-630.jpg,2020.0
190,2020-10-29,29.0,10.0,Joe Biden,MSNBC,Biden promises to 'shut down the virus' if elected,https://media11.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_msnbc_brk_biden_fl_shutdown_201029_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
191,2020-10-26,26.0,10.0,Joe Biden,MSNBC,Biden: Meadows admitted White House 'wasn't even trying' to combat coronavirus,https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_msnbc_brk_biden_covid_wh_201026_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
192,2020-10-27,27.0,10.0,Joe Biden,MSNBC,Biden: We need a president 'who is not in it for themselves',https://media11.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_msnbc_brk_biden_pres_ga_201027_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
193,2020-10-28,28.0,10.0,Joe Biden,MSNBC,Biden slams Trump for holding rallies amid pandemic: 'He gets his photo-op and he gets out',https://media12.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_msnbc_brk_biden_trump_rally_201028_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
194,2020-10-28,28.0,10.0,Donald Trump,MSNBC,Breaking down the latest battleground polling,https://media12.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_mj_polls_201028_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
195,2020-10-28,28.0,10.0,Joe Biden,MSNBC,Breaking down the latest battleground polling,https://media12.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_mj_polls_201028_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
196,2020-10-30,30.0,10.0,Donald Trump,MSNBC,NBC News/Marist poll: Joe Biden leads Trump by six points in North Carolina,https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_mtpd_clip_a2_201030_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
197,2020-10-30,30.0,10.0,Joe Biden,MSNBC,NBC News/Marist poll: Joe Biden leads Trump by six points in North Carolina,https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_mtpd_clip_a2_201030_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
198,2020-10-30,30.0,10.0,Donald Trump,MSNBC,The painful simplicity of Trump's new Turkey scandal,https://media3.s-nbcnews.com/j/newscms/2019_46/3097176/191112-erdogan-trump-al-1422_e7a13b54c7888cd9ae79c0c63228878f.nbcnews-fp-1200-630.jpg,2020.0
199,2020-10-28,28.0,10.0,Donald Trump,MSNBC,"Biden up in new polls in Georgia, Wisconsin and Michigan",https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_mtpd_clip_polls_201028_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
200,2020-10-28,28.0,10.0,Joe Biden,MSNBC,"Biden up in new polls in Georgia, Wisconsin and Michigan",https://media14.s-nbcnews.com/j/MSNBC/Components/Video/202010/n_mtpd_clip_polls_201028_1920x1080.nbcnews-fp-1200-630.jpg,2020.0
201,2020-10-27,27.0,10.0,Donald Trump,MSNBC,Obama asks why Trump is bragging about support from dictators,https://media2.s-nbcnews.com/j/newscms/2020_19/1992146/170508-trump-obama-white-house-njs-1135a_b471e465fb8948e8cf4f629e539b578c.nbcnews-fp-1200-630.jpg,2020.0
202,2020-10-30,30.0,10.0,Joe Biden,National Review,"Biden, Never",https://i0.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/biden-8.jpg?fit=1200%2C700&ssl=1,2020.0
203,2020-10-25,25.0,10.0,Joe Biden,National Review,Biden Is Wall Street’s Candidate,https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-wilmington-del.jpg?fit=1200%2C700&ssl=1,2020.0
204,2020-10-30,30.0,10.0,Joe Biden,National Review,Could Biden Blow This Thing?,https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/09/Joe-Biden-Debate.jpg?fit=1200%2C700&ssl=1,2020.0
205,2020-10-27,27.0,10.0,Joe Biden,National Review,Biden Won’t Stop the Illiberal Left,https://i2.wp.com/www.nationalreview.com/wp-content/uploads/2020/09/presidential-debate-cleveland-16.jpg?fit=1200%2C700&ssl=1,2020.0
206,2020-10-29,29.0,10.0,Joe Biden,National Review,Joe the Chameleon,https://i2.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-chester-pa-1.jpg?fit=1200%2C700&ssl=1,2020.0
207,2020-10-29,29.0,10.0,Joe Biden,National Review,Election Choice: Constitutional Norms vs. Changing the Rules,https://i2.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-bristol-pa.jpg?fit=1200%2C700&ssl=1,2020.0
208,2020-10-27,27.0,10.0,Joe Biden,National Review,Joe Biden Is Targeting a Great American Industry,https://i0.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-pennsylvania.jpg?fit=1200%2C700&ssl=1,2020.0
209,2020-10-29,29.0,10.0,Joe Biden,National Review,Evaluating the Impact of Biden’s Health-Care Plans,https://i1.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-covid.jpg?fit=1200%2C700&ssl=1,2020.0
210,2020-10-25,25.0,10.0,Joe Biden,National Review,The Biden-Harris Antipathy toward Guns Portends Trouble for Law Enforcement,https://i0.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/joe-biden-dallas-pennsylvania.jpg?fit=1200%2C700&ssl=1,2020.0
211,2020-10-26,26.0,10.0,Joe Biden,National Review,Watch a Biden Surrogate Call for a Special-Counsel Probe of Hunter’s Influence Peddling,https://i0.wp.com/www.nationalreview.com/wp-content/uploads/2020/10/biden-5-scaled.jpg?fit=1200%2C700&ssl=1,2020.0
212,2020-10-27,27.0,10.0,Joe Biden,NBC News,Biden brings closing message to historically red Georgia,https://media1.s-nbcnews.com/j/newscms/2020_44/3423412/201027-joe-biden-al-1433_e28dcac613e94059406ec8e4f1e12999.nbcnews-fp-1200-630.jpg,2020.0
213,2020-10-29,29.0,10.0,Joe Biden,Politico,Poll: Biden notches narrow lead in Florida,https://static.politico.com/b5/75/d50e73ff4d6a97b317882bf49563/201029-joe-biden-ap-773.jpg,2020.0
214,2020-10-28,28.0,10.0,Joe Biden,Politico,Biden dives into the fight for the Senate,https://static.politico.com/89/67/b3640b0c42d5afcfc67a0dcd7655/201027-biden-ga-ap-773.jpg,2020.0
215,2020-10-24,24.0,10.0,Joe Biden,Politico,Scarred Democrats begin accepting a possible Biden win,https://static.politico.com/84/b0/8a49f22f4c788af2d2c665ef7d0e/ap20297716674501.jpg,2020.0
216,2020-10-28,28.0,10.0,Joe Biden,Politico,Poll: Biden has five-point edge in Georgia,https://static.politico.com/81/cc/bbc4a38446588f861bc66b61ba66/20201028-joe-biden-ap-773.jpg,2020.0
217,2020-10-26,26.0,10.0,Joe Biden,Politico,Caution and confidence keep Biden close to home in final days,https://static.politico.com/0e/37/f37f8e504672beb4417e2355af83/ap20300748197970-1.jpg,2020.0
218,2020-10-29,29.0,10.0,Joe Biden,Politico,Biden camp slams Facebook as thousands of ads remain blocked in final week,https://static.politico.com/5b/b4/e3692b7a456c9a4fc2e575ebbbb0/gettyimages-1229347211-1.jpg,2020.0
219,2020-10-27,27.0,10.0,Joe Biden,Reuters,Factbox: How a Biden presidency would transform the U.S. energy landscape - Reuters Africa,https://static.reuters.com/resources/r/?m=02&d=20201027&t=2&i=1538998558&r=LYNXMPEG9Q1IH&w=800,2020.0
220,2020-10-26,26.0,10.0,Joe Biden,Reuters,Breakingviews - Joe Biden is private equity’s tax boogeyman - Reuters UK,https://static.reuters.com/resources/r/?m=02&d=20201026&t=2&i=1538861213&r=LYNXMPEG9P19M&w=800,2020.0
221,2020-10-26,26.0,10.0,Joe Biden,Reuters,"Biden has solid lead in Wisconsin, narrower edge in Pennsylvania - Reuters/Ipsos poll - Reuters UK",https://static.reuters.com/resources/r/?m=02&d=20201026&t=2&i=1538889584&r=LYNXMPEG9P1KP&w=800,2020.0
222,2020-10-26,26.0,10.0,Joe Biden,Reuters,"Biden has solid lead in Wisconsin, narrower edge in Pennsylvania: Reuters/Ipsos poll - Reuters",https://static.reuters.com/resources/r/?m=02&d=20201026&t=2&i=1538889185&r=LYNXMPEG9P1KD&w=800,2020.0
223,2020-10-31,31.0,10.0,Joe Biden,Reuters,"A longtime fixture in U.S. politics, Biden seeks to win elusive prize - Reuters India",https://static.reuters.com/resources/r/?m=02&d=20201031&t=2&i=1539509085&r=LYNXMPEG9U08R&w=800,2020.0
224,2020-10-31,31.0,10.0,Joe Biden,Reuters,"A longtime fixture in U.S. politics, Biden seeks to win elusive prize - Reuters",https://static.reuters.com/resources/r/?m=02&d=20201031&t=2&i=1539509277&r=LYNXMPEG9U09B&w=800,2020.0
225,2020-10-24,24.0,10.0,Donald Trump,The Hill,Biden pushes back on Trump: 'Crass' to go after political rival's children,https://thehill.com/sites/default/files/bidenjoe_102220getty_biden-oil-dems.jpg,2020.0
226,2020-10-31,31.0,10.0,Joe Biden,The Hill,Biden to spend election night in Delaware,https://thehill.com/sites/default/files/bidenjoe2_09162020getty.jpg,2020.0
227,2020-10-29,29.0,10.0,Donald Trump,The Hill,Poll: Biden builds bigger lead nationally,https://thehill.com/sites/default/files/blogs/bidentrump_090116getty.jpg,2020.0
228,2020-10-29,29.0,10.0,Joe Biden,The Hill,Poll: Biden builds bigger lead nationally,https://thehill.com/sites/default/files/blogs/bidentrump_090116getty.jpg,2020.0
229,2020-10-29,29.0,10.0,Donald Trump,The Hill,Poll: Biden leads by 5 points in Florida,https://thehill.com/sites/default/files/bidenjoe_trumpdonald_090820getty_split_nerves.jpg,2020.0
230,2020-10-29,29.0,10.0,Joe Biden,The Hill,Poll: Biden leads by 5 points in Florida,https://thehill.com/sites/default/files/bidenjoe_trumpdonald_090820getty_split_nerves.jpg,2020.0
231,2020-10-31,31.0,10.0,Joe Biden,The Hill,Biden pokes GOP's 'basement' attack with drive-in rally photo,https://thehill.com/sites/default/files/bidenjoe_102920getty_optimism.jpg,2020.0
232,2020-10-28,28.0,10.0,Joe Biden,The Hill,Biden up 17 points in new Wisconsin poll,https://thehill.com/sites/default/files/bidenjoe_102720getty.jpg,2020.0
233,2020-10-27,27.0,10.0,Joe Biden,The Hill,"Biden calls Trump a 'charlatan,' invokes FDR in speech promising to unite the nation",https://thehill.com/sites/default/files/bidenjoe_102720getty.jpg,2020.0
234,2020-10-26,26.0,10.0,Joe Biden,The Hill,"Biden stretches lead over Trump in Michigan, Wisconsin and Pennsylvania: poll",https://thehill.com/sites/default/files/bidenjoe_trumpdonald_092320getty_lead.jpg,2020.0
235,2020-10-26,26.0,10.0,Donald Trump,The Hill,"Biden stretches lead over Trump in Michigan, Wisconsin and Pennsylvania: poll",https://thehill.com/sites/default/files/bidenjoe_trumpdonald_092320getty_lead.jpg,2020.0
236,2020-10-29,29.0,10.0,Joe Biden,The Hill,The Hill's Campaign Report: What the latest polling says about the presidential race | Supreme Court shoots down GOP attempt to block NC mail ballot extension,https://thehill.com/sites/default/files/bidenjoe_trumpdonald_102620getty_split_polls.jpg,2020.0
237,2020-10-29,29.0,10.0,Donald Trump,The Hill,The Hill's Campaign Report: What the latest polling says about the presidential race | Supreme Court shoots down GOP attempt to block NC mail ballot extension,https://thehill.com/sites/default/files/bidenjoe_trumpdonald_102620getty_split_polls.jpg,2020.0
238,2020-10-25,25.0,10.0,Donald Trump,The Hill,"Most in new poll say they will accept election results, no matter who wins",https://thehill.com/sites/default/files/trumpdonald_bidenjoe_102220getty.jpg,2020.0
239,2020-10-25,25.0,10.0,Joe Biden,The Hill,"Most in new poll say they will accept election results, no matter who wins",https://thehill.com/sites/default/files/trumpdonald_bidenjoe_102220getty.jpg,2020.0
240,2020-10-27,27.0,10.0,Joe Biden,The Hill,Fox's Ingraham: 'Biden-COVID ticket' using 'virus panic button' to 'scare old people into voting',https://thehill.com/sites/default/files/bidenjoe_10262020getty.jpg,2020.0
241,2020-10-28,28.0,10.0,Joe Biden,The Hill,Cook moves Texas to 'toss up',https://thehill.com/sites/default/files/bidenjoe_trumpdonald_071320getty_split_texas.jpg,2020.0
242,2020-10-28,28.0,10.0,Donald Trump,The Hill,Cook moves Texas to 'toss up',https://thehill.com/sites/default/files/bidenjoe_trumpdonald_071320getty_split_texas.jpg,2020.0
243,2020-10-31,31.0,10.0,Joe Biden,The Hill,Sunday shows preview: The final push to Election Day,https://thehill.com/sites/default/files/bidenjoe_trumpdonald_103020getty_split_covid-message.jpg,2020.0
244,2020-10-31,31.0,10.0,Donald Trump,The Hill,Sunday shows preview: The final push to Election Day,https://thehill.com/sites/default/files/bidenjoe_trumpdonald_103020getty_split_covid-message.jpg,2020.0
245,2020-10-30,30.0,10.0,Donald Trump,The Hill,Trump spars with Minnesota officials over crowd limits ahead of rally,https://thehill.com/sites/default/files/trumpdonald_10302020_gettyimages.jpg,2020.0
246,2020-10-26,26.0,10.0,Joe Biden,The Washington Post,"Biden still trails in Texas, but the movement there is shocking",https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/KUDRYLAXYAI6XC62QFGKK3QTRM.jpg&w=1440,2020.0
247,2020-10-29,29.0,10.0,Donald Trump,The Washington Post,A harsh new anti-Trump ad flips the script on his biggest issue,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/VOG7AVAZZMI6XC62QFGKK3QTRM.jpg&w=1440,2020.0
248,2020-10-29,29.0,10.0,Donald Trump,The Washington Post,A harsh new anti-Trump ad flips the script on his biggest issue,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/VOG7AVAZZMI6XC62QFGKK3QTRM.jpg&w=1440,2020.0
249,2020-10-27,27.0,10.0,Joe Biden,USA Today,"Joe Biden goes on offense, campaigns in Georgia",https://www.gannett-cdn.com/authoring/video-thumbnails/ae9d1bbb-b872-4df5-b322-5861bdfca6de_poster.jpg?quality=10,2020.0
250,2020-10-28,28.0,10.0,Donald Trump,USA Today,Trump campaign 'Election Day is Today' ads removed by Facebook,"https://www.gannett-cdn.com/presto/2020/10/17/USAT/97002dcd-7070-4982-9ad3-30e569d61a73-AP20291795126974.jpg?crop=4458,2508,x0,y226&width=3200&height=1680&fit=bounds",2020.0
251,2020-10-27,27.0,10.0,Joe Biden,USA Today,"Trump-led conservatives accuse Big Tech of election interference, escalate bias charges ahead of Senate showdown","https://www.gannett-cdn.com/presto/2019/03/27/USAT/b50cc413-0571-4d57-aa4f-0ed35873afde-USP_News-_Boeing_737_Max_8_Senate_Hearing.1.jpg?crop=4792,2696,x0,y666&width=3200&height=1680&fit=bounds",2020.0
